scenarioId,workerId,submitTime,userQuery
1,A1VFR,2019-04-11 18:31:13, migraine headaches mental changes  disoriented and increasingly drowsy. 
1,A3MTG,2019-04-15 07:01:54,500 mg acetaminophen disoriented
1,A3MTG,2019-04-15 07:02:13,500 mg acetaminophen disoriented mental changes
1,A3MTG,2019-04-15 07:03:29,500 mg acetaminophen pain killer interaction
1,A1VFR,2019-04-11 18:34:46,Confusion, Disorientation, Forgetfulness and Headache
1,A1VFR,2019-04-11 18:34:47,Confusion, Disorientation, Forgetfulness and Headache
1,AJ6EH,2019-04-15 06:57:14,acetaminophen long term kidney
1,AJ6EH,2019-04-15 06:58:28,acetaminophen long term lower back pain, drowsy, disoriented
1,AVT79,2019-04-15 07:02:28,acetaminophen overdose
1,AVT79,2019-04-15 07:05:13,disorientation, migraines
1,A3Q9H,2019-04-15 07:20:43,disoriented, drowsy+on pain medication , high doses
1,AVT79,2019-04-15 07:04:21,disoriented, drowsy, panadol
1,A37CO,2019-04-15 07:03:43,flu
1,AJ6EH,2019-04-15 06:49:43,lower back pain panadol mental changes
1,A3EIV,2019-04-15 08:10:06,mental changes disorientation drowsy
1,A3EIV,2019-04-15 08:09:45,mental changes disorientation drowsy migraine headache
1,A3EIV,2019-04-15 08:08:55,mental changes disorientation drowsy migraine headache acetaminophen low back pain
1,A3EIV,2019-04-15 08:11:44,mental changes disorientation drowsy panadol
1,AVT79,2019-04-15 07:01:34,migraine disoriented, drowsy, acetaminophen overdose
1,A3VLH,2019-04-15 07:15:07,migraine headaches drowsy, 500 mg acetaminophen pills (Panadol) several days ago for lower back pain. She had been taking acetaminophen medications in the past.
1,A3VLH,2019-04-15 07:15:42,migraine headaches drowsy, lower back pain. 
1,A3VLH,2019-04-15 07:14:27,migraine headaches experienced mental changes over the last several hours. She was found by her husband, earlier in the day, to be very disoriented and increasingly drowsy. Her husband said that she has consistently been taking pain medications and started taking additional 500 mg acetaminophen pills (Panadol) several days ago for lower back pain. She had been taking acetaminophen medications in the past.
1,AQP74,2019-04-14 02:59:00,migraines mental changes, disoriented and drowsy acetaminophen use
1,AQP74,2019-04-14 02:58:28,migraines mental changes, disoriented anf drowsy
1,AJ6EH,2019-04-15 06:51:08,panadol disoriented drowsy
1,AJ6EH,2019-04-15 06:55:36,panadol long term disoriented drowsy
1,AJ6EH,2019-04-15 06:55:56,panadol long term disoriented drowsy lower back pain
1,AJ6EH,2019-04-15 06:56:38,panadol long term kidney
1,AJ6EH,2019-04-15 06:54:10,panadol long term side effects
1,AJ6EH,2019-04-15 06:51:38,panadol lower back pain disoriented drowsy
1,AJ6EH,2019-04-15 06:50:00,panadol mental changes
1,AVT79,2019-04-15 07:06:03,panadol overdose
2,A1VFR,2019-04-11 18:28:29, nausea, vomiting, and diarrhea belly feels tense and tender no sounds temperature is 104 F
2,A3Q9H,2019-04-15 07:06:56,'teenager+stomach pain+nausea, vomitting+diarrhea+fever'
2,A10Q4,2019-04-15 08:19:54,12 yo female, tense + tender + pain stomach with nausea, vomiting, diarrhea, temperature
2,AQP74,2019-04-12 05:40:50,appendicitis symptoms
2,A2C3X,2019-04-15 06:56:10,diarrhea disease emegency 
2,AVT79,2019-04-15 07:31:28,diarrhea fever vomiting 104
2,A37CO,2019-04-15 07:05:38,flu
2,A10Q4,2019-04-15 08:21:03,how to treat appendicitis
2,A3MTG,2019-04-15 06:45:07,stomach ache fever nausea diarrhea 
2,A3VLH,2019-04-15 07:11:03,stomach pain, vomit, nausea, diarrhea, 40C
3,A1VFR,2019-04-11 11:51:00, shortness of breath, wheezing, and cough over 3 days
3,A1VFR,2019-04-11 11:51:01, shortness of breath, wheezing, and cough over 3 days
3,A15SJ,2019-04-15 06:48:41,27-year-old asthma shortness of breath, wheezing, and cough over 3 days.
3,A15SJ,2019-04-15 06:49:52,27-year-old asthma shortness of breath, wheezing, and cough over 3 days. inhaler not working
3,A15SJ,2019-04-15 06:53:10,27-year-old asthma shortness of breath, wheezing, and cough over 3 days. inhaler not working. exposed to someone sick
3,A15SJ,2019-04-15 06:47:26,27-year-old asthma shortness of breath, wheezing, and cough over 3 days.cannot sleep well 
3,A15SJ,2019-04-15 06:45:53,27-year-old asthma worsening shortness of breath, wheezing, and cough over 3 days.
3,A3UCA,2019-04-15 07:56:12,Treatment for shortness of breath,wheezing and  persistent cough
3,AQP74,2019-04-12 05:31:00,asthma dry cough, sob
3,A3VLH,2019-04-15 07:46:25,asthma experienced a worsening shortness of breath, wheezing, and cough
3,A3MTG,2019-04-15 06:47:34,asthma risk runny nose cough
3,A2C3X,2019-04-15 07:01:33,asthma treatment
3,A3MTG,2019-04-15 06:48:02,asthma worsening shortness of breath
3,A3MTG,2019-04-15 06:48:18,asthma worsening shortness of breath wheezing 
3,A37CO,2019-04-15 07:00:57,flu
3,ANYY4,2019-04-15 07:46:15,runny nose dry cough athsma
3,ANYY4,2019-04-15 07:47:21,runny nose dry cough athsma 3 days
3,ARR3U,2019-04-15 06:58:20,shortness of breath, wheezing, cough
4,A2C3X,2019-04-15 07:08:17, Chronic Obstructive Pulmonary Disease treatment
4,A3Q9H,2019-04-15 06:58:32,'COPD+cough, green mucus+smoker+fever, loss of appetite, breathing difficulty'
4,A3Q9H,2019-04-15 07:00:49,'COPD+cough, green mucus, smoker, poor appetite, breathing problem'
4,AVT79,2019-04-15 06:57:29,COPD green mucus fever low appetite
4,ARR3U,2019-04-15 07:03:55,COPD with green mucus
4,ARR3U,2019-04-15 07:04:39,COPD with green mucus and fever
4,A3MTG,2019-04-15 06:59:19,copd green thick mucus
4,A3MTG,2019-04-15 07:00:00,copd green thick mucus bronchitis
4,A1VFR,2019-04-11 11:53:37,cough  green thick mucus mild fever of 100F
4,A1VFR,2019-04-11 11:53:04,cough is now producing green thick mucus mild fever of 100F
4,AQP74,2019-04-11 23:31:47,cough, green mucus, 100f fever
4,AJMCQ,2019-04-15 06:56:08,pneumonia
4,A1OAP,2019-04-15 07:39:24,shortness of breath and an increasing frequency of coughing over the last 3 days. Her cough is now producing green thick mucus.. She has had a mild fever of 100F
4,A37CO,2019-04-15 06:57:14,sinus infection
5,A1VFR,2019-04-11 18:46:36, dvt symptoms
5,A1VFR,2019-04-11 18:39:26, right leg became painful, tender, and swollen veins in the right leg are enlarged and her right leg is slightly redder than her left The back of her knee also fells tender.
5,A1VFR,2019-04-11 18:46:01, veins in the right leg are enlarged and her right leg is slightly redder than her left. The back of her knee also fells tender.
5,A3Q9H,2019-04-15 07:16:58,'65 year old,pain and swelling of leg, BP, hospitalizatio, enlarged veins in the leg, red, pain behind the knee'
5,A1PUY,2019-04-15 08:08:43,differential diagnosis for unilateral leg pain following period of bedrest
5,AJMCQ,2019-04-15 06:47:06,dvt
5,AQP74,2019-04-12 03:11:59,edema
5,A37CO,2019-04-15 06:59:20,leg edema
5,A2C3X,2019-04-15 06:44:11,leg pain health problem
5,A2C3X,2019-04-15 06:44:12,leg pain health problem
5,A2C3X,2019-04-15 06:44:35,leg pain health problem solution
5,AQP74,2019-04-12 03:10:20,leg pain swelling in 65 year old with chf and high blood pressure
5,AQP74,2019-04-12 02:56:23,leg pain swelling in 65 year old woman with high blood pressure
5,AQP74,2019-04-12 02:57:09,leg pain swelling in 65 year old woman with high blood pressure and chf
5,A3MTG,2019-04-15 07:06:17,leg pain swelling right red tender
5,A3MTG,2019-04-15 07:06:50,leg pain swelling right red tender pneumonia
5,A1ICW,2019-04-15 08:09:19,painful, swollen and tender legs 
5,AVT79,2019-04-15 07:38:33,right leg swollen veins enlarged and red
6,A1VFR,2019-04-11 11:09:11, chest pressure excessive sweating and shortness of breath
6,A1VFR,2019-04-11 11:06:54, chest pressure followed with excessive sweating and shortness of breath
6,ARR3U,2019-04-15 06:48:07,24-hour chest pain with pressure and sweating
6,A2RVK,2019-04-15 06:44:42,CHEST PAIN EXCESSIE SWEATING SHORTNESS OF BREATH
6,AQP74,2019-04-12 06:02:10,chest pain followed by chest pressure sob and sweating
6,A18W4,2019-04-15 06:56:37,chest pain for two days
6,AY5OS,2019-04-15 06:50:58,chest pain sweating 
6,A2C3X,2019-04-15 06:46:43,chest pain treatment
6,AVT79,2019-04-15 07:34:46,chest pain, excessive sweating, shortness of breath 64 year old
6,A3MTG,2019-04-15 06:51:13,chest pressure 24 hours chest pain  sweating
6,A37CO,2019-04-15 07:01:29,flu
6,A18W4,2019-04-15 06:57:39,unstable angina
6,A18W4,2019-04-15 06:58:42,unstable angina harvard
7,A2C3X,2019-04-15 07:06:01, watery diarrhea treatment
7,A1P1Y,2019-04-15 06:54:34,4 year old diarrhea and vomiting after eating hamburger
7,AVT79,2019-04-15 07:33:29,4 year old watery diarrhea bloody meat contamination
7,A11FR,2019-04-15 08:16:05,Bloody Diarrhea
7,AQP74,2019-04-12 06:56:31,bloody diarrea, stomach ache
7,A3TMB,2019-04-11 20:01:43,child stomach ache and bloody diarrhea
7,A3TMB,2019-04-11 20:01:35,child stomach ache and diarrhea
7,A3MTG,2019-04-15 06:53:58,e coli infection how to treat
7,A3MTG,2019-04-15 06:54:30,e coli infection symptoms
7,A3MTG,2019-04-15 06:53:10,e coli infection symtpoms
7,A3MTG,2019-04-15 06:52:46,food poisoning bloody diarrhea
7,A3MUR,2019-04-15 06:49:14,food poisoning signs and symptoms 
7,A3VLH,2019-04-15 06:56:55,stomach ache and watery diarrhea  that became bloody 
7,A3VLH,2019-04-15 06:55:57,stomach ache and watery diarrhea for the past 7 days that became bloody after the first day
7,A37CO,2019-04-15 07:04:55,stomach flu
7,A1VFR,2019-04-11 18:59:29,watery diarrhea for the past 7 days that became bloody after the first day
7,A1VFR,2019-04-11 18:59:31,watery diarrhea for the past 7 days that became bloody after the first day
7,A1VFR,2019-04-11 18:59:42,watery diarrhea for the past 7 days that became bloody after the first day
8,A1VFR,2019-04-11 11:47:19, left-sided flank pain down toward his groin nausea and vomiting.
8,A1VFR,2019-04-11 11:47:20, left-sided flank pain down toward his groin nausea and vomiting.
8,AE8B7,2019-04-15 07:59:50,HEALTH SCENARIO
8,A2C3X,2019-04-15 07:04:41,flank pain treatment
8,AMZ59,2019-04-15 07:15:21,kidney stone pain location
8,A3MTG,2019-04-15 06:58:01,kidney stone treatment
8,AMZ59,2019-04-15 07:14:53,kidney stones pain movement
8,A3MTG,2019-04-15 06:56:35,left side flank pain progress to groin
8,A3MTG,2019-04-15 06:58:20,left side flank pain progress to groin
8,AVT79,2019-04-15 07:36:55,left side flank pain towards groin vomitting
8,AVT79,2019-04-15 07:36:31,left side flank pain towards ground vomitting
8,A1VFR,2019-04-11 11:40:23,left-sided flank pain down toward his groin nausea and vomiting
8,A3VLH,2019-04-15 07:03:35,left-sided flank pain nausea andvomiting
8,A3VLH,2019-04-15 07:02:40,left-sided flank pain, nausea and vomiting
8,AQP74,2019-04-12 06:33:40,mam has pain down side to groin, nausea and vomiting
8,AMZ59,2019-04-15 07:11:02,nausea vomiting
8,AMZ59,2019-04-15 07:11:19,nausea vomiting flank pain
8,AMZ59,2019-04-15 07:11:30,nausea vomiting flank pain causes
8,AMZ59,2019-04-15 07:10:06,nausea vomiting flank pain groin
9,A1VFR,2019-04-11 11:27:15, mosquitoes illnesses in central america
9,A1VFR,2019-04-11 11:30:13, mosquitoes illnesses in central america diarrhea
9,ANN16,2019-04-15 06:52:40,central america sickness with diarrhea, mosquito bites
9,A2C3X,2019-04-15 06:53:49,diarrhea and malaria treatment
9,AQP74,2019-04-12 02:42:31,fever after central american trip bitten by mosquitos
9,A2OBN,2019-04-15 06:42:07,fever and diarrhea after travel to central america
9,A1VFR,2019-04-11 11:16:30,fever diarrhea bitten by  mosquitoes in central america
9,AVT79,2019-04-15 06:51:12,fever shiver diarrhea central america
9,A2OBN,2019-04-15 06:43:12,fever, chills and diarrhea after travel
9,A2OBN,2019-04-15 06:43:07,fever, chills and diarrhea after travel to central america
9,ARR3U,2019-04-15 06:52:27,fever, chills, diarrhea, mosquito bites
9,A37CO,2019-04-15 07:02:22,flu
9,A3MTG,2019-04-15 06:55:17,malaria symtpoms
9,ANN16,2019-04-15 06:56:20,potential health risks from Central America causing fever, diarrhea from mosquito bites
9,A3Q9H,2019-04-15 06:53:11,south america trave+mosquito bites+fever, chills, shiver+diarrhea
9,AVT79,2019-04-15 06:44:34,traveled to central america, mosquito bite, fever, chills
10,A1VFR,2019-04-11 19:03:49,bad headache and fever  light sensitivity and neck stiffness
10,ALAOE,2019-04-11 11:02:34,bad headache with fever cause
10,A2C3X,2019-04-15 06:49:29,headache and fever self treatment
10,AQP74,2019-04-12 05:56:46,headache and fever, light sensitivity
10,A3EIV,2019-04-15 08:02:27,headache fever light sensitive stiff neck
10,AMZ59,2019-04-15 07:19:58,headache fever light sensitivity neck stiffness
10,AMZ59,2019-04-15 07:20:05,headache fever light sensitivity neck stiffness feber
10,AMZ59,2019-04-15 07:20:09,headache fever light sensitivity neck stiffness fever
10,A3VLH,2019-04-15 07:07:40,headache. fever, neck stiffness
10,AMZ59,2019-04-15 07:20:24,how often do migraines cause fevers
10,A3MTG,2019-04-15 07:04:31,light sensitivity neck stiffness headache
10,ALAOE,2019-04-11 11:04:10,light sensitivity neck stiffness is it the flu
10,AVT79,2019-04-15 06:42:17,light sensitivity, headache, stiff neck, fever 
10,AJMCQ,2019-04-15 07:00:42,migraine
10,AJMCQ,2019-04-15 07:01:07,migraine
10,AMZ59,2019-04-15 07:20:52,migraine symptoms fever
10,A37CO,2019-04-15 07:00:15,migraines
11,A3VLH,2019-04-16 07:10:26, Pneumonia had high blood pressure and degenerative joint disease has had productive cough and fever 
11,A1VFR,2019-04-13 11:38:56, flu symptoms
11,A1VFR,2019-04-13 11:38:57, flu symptoms
11,A3VLH,2019-04-16 07:09:46, had high blood pressure and degenerative joint disease has had productive cough and fever 
11,A1VFR,2019-04-13 11:29:02, high blood pressure and degenerative joint disease has had productive cough and fever
11,A1VFR,2019-04-13 11:28:29, high blood pressure and degenerative joint disease has had productive cough and fever over the last three days. His temperature is 38.3C 
11,A10Q4,2019-04-16 03:36:34,65 yo m high blood pressure, temperature, productive cough, degenerative joint disease
11,A3Q9H,2019-04-16 20:48:37,BP+productive cough and fever in 65 year old
11,A2C3X,2019-04-16 04:46:55,blood pressure and joint diseases treatment
11,AQP74,2019-04-15 03:26:54,cough fever high blood pressure
11,A3Q9H,2019-04-16 20:49:07,cough, fever, productive cough
11,AVT79,2019-04-16 03:28:28,degenerative joint disease productive cough and fever
11,A3MTG,2019-04-16 04:17:46,high blood pressure osteoperosis cough and fever
11,A10Q4,2019-04-16 03:38:09,pneumonia treatment
11,A10Q4,2019-04-16 03:38:16,pneumonia treatment
11,A1VFR,2019-04-13 11:39:28,productive cough fever
11,A3MTG,2019-04-16 04:18:12,productive cough fever 
11,A3EIV,2019-04-16 04:43:45,productive cough fever 101
12,A3VLH,2019-04-16 07:07:43, pericarditis a shortness of breath.left-sided chest pain that worsens on deep breathing
12,A3VLH,2019-04-16 07:06:20,a shortness of breath.left-sided chest pain that worsens on deep breathing
12,AVT79,2019-04-16 04:08:45,left side chest pain  left calf swelling after surgery
12,AVT79,2019-04-16 04:08:26,left side chest pain worsens breathing left calf swelling after surgery
12,A3MTG,2019-04-16 04:48:25,left side pain faintness swelling calf surgery
12,A3MTG,2019-04-16 04:48:38,left side pain faintness swelling surgery
12,A3MTG,2019-04-16 04:49:49,left side pain worsens with deep breath
12,AQP74,2019-04-13 04:14:00,leg swelling fever chest pain after surgery
12,A3EIV,2019-04-16 06:14:38,shortness of breath chest pain 
12,A3EIV,2019-04-16 06:15:47,shortness of breath chest pain calf pain swelling after surgery
12,A3EIV,2019-04-16 06:15:06,shortness of breath chest pain hurts on breathing in calf pain swelling
12,A2C3X,2019-04-17 06:14:07,shortness of breath remedies
12,ARR3U,2019-04-17 04:59:59,shortness of breath, faintness, left side chest pain
12,A1PUY,2019-04-16 06:30:46,signs and symptoms of pulmonary embolus
12,A1PUY,2019-04-16 06:31:05,signs and symptoms of pulmonary embolus after bed rest
12,A1VFR,2019-04-14 04:13:55,swelling in his left calf shortness of breath surgery  His current temperature is 100.4F
12,A1VFR,2019-04-14 04:12:52,swelling in his left calf, which is felt tender. His current temperature is 100.4F
12,A3Q9H,2019-04-16 22:23:04,swelling in left calf, post hip surgery, chest pain, faint
13,A1VFR,2019-04-13 11:46:50, joint pain Maculopapular rash
13,A1VFR,2019-04-13 11:46:24, measles
13,A1VFR,2019-04-13 11:46:25, measles
13,A1VFR,2019-04-13 11:44:42, rash with a flat, red area on the skin that is covered with small bumps 
13,A3EIV,2019-04-16 04:59:17,"flat red area bumpy rash" ankles wrists
13,A3EIV,2019-04-16 04:59:23,"flat red area bumpy rash" ankles wrists
13,A3EIV,2019-04-16 04:58:45,"flat red area bumpy rash" ankles wrists fever joint pain headache
13,A3EIV,2019-04-16 04:57:17,"flat red rash" ankles wrists fever joint pain headache
13,A3Q9H,2019-04-16 20:40:43,'fever, chill, malaise, joint pain, headache, skin rashes'
13,A1VFR,2019-04-13 11:48:07,chicken pox symptoms
13,A1VFR,2019-04-13 11:48:41,chicken pox symptoms , joint pain
13,A1VFR,2019-04-13 11:47:56,chicken pox symtoms
13,A3MTG,2019-04-16 04:21:14,fever malaise joint pain rash
13,A2C3X,2019-04-17 06:16:14,fever, chills, malaise, joint pain treatments
13,A1VFR,2019-04-13 11:43:34,fever, chills, malaise, joint pain, and a headache  rash with a flat, red area on the skin that is covered with small bumps 
13,A3VLH,2019-04-16 06:58:32,fever, chills, malaise, joint pain, and a headache. His mom discovers a rash with a flat, red area on the skin that is covered with small bumps which is mostly appear on his wrists and ankles.
13,A3EIV,2019-04-16 04:59:34,flat red area bumpy rash ankles wrists
13,A3EIV,2019-04-16 04:56:25,flat red rash ankles wrists fever joint pain headache
13,A2RVK,2019-04-16 13:07:02,rash around wrists and ankles
13,A2RVK,2019-04-16 13:07:13,rash around wrists and ankles fever chills
13,A1PUY,2019-04-16 06:04:47,symptoms of rocky mountain spotted fever in children
13,AVT79,2019-04-16 03:39:26,wrist and ankle bumps fever child
13,AVT79,2019-04-16 03:40:01,wrist and ankle bumps fever malaise
13,AVT79,2019-04-16 03:38:30,wrist and ankle rash on child joint pain fever
14,A3Q9H,2019-04-17 23:48:22,hypertension, nausea, vomiting, weakness in the right side, slurred speech
14,A2C3X,2019-04-16 04:48:35,irregular heart rate causes and treatment
14,A1VFR,2019-04-13 20:36:54,mild slurred speech before progressing over several minutes to severe 
14,A3EIV,2019-04-16 04:52:34,right side weakness difficulty speaking slurred speech right arm paralysis
14,A2RVK,2019-04-16 13:14:50,right sided weakness and difficulty speaking
14,AVT79,2019-04-16 04:16:45,slurred speech right arm paralysis 
14,ARR3U,2019-04-16 04:02:20,stroke symptoms
14,A3MTG,2019-04-16 04:54:24,stroke symtpoms
15,A3EIV,2019-04-16 08:10:45,Opisthotonos after cut 
15,AVT79,2019-04-16 04:19:03,cut on hand leading to spasms 
15,A3Q9H,2019-04-16 22:32:25,cut while gardening, spasms caused by noise, light
15,A3EIV,2019-04-16 08:05:12,seizures arched back extends legs clenched fists after cut
15,A3EIV,2019-04-16 08:05:32,seizures arched back extends legs clenched fists after cut tetnus
15,AVT79,2019-04-16 04:19:18,spasms after wound on hand
15,A3EIV,2019-04-16 08:08:15,spasms arched back extends legs clenched fists after cut 
15,A3MTG,2019-04-16 04:06:19,spasms following cut 
15,A3MTG,2019-04-16 04:06:34,spasms following cut metal
15,A2C3X,2019-04-16 04:54:16,spasms treatment
15,A1PUY,2019-04-16 06:21:06,symptoms of tetanus from a cut
15,A1VFR,2019-04-13 18:06:10,tetanus
15,A3MTG,2019-04-16 04:06:45,tetanus symptoms
15,ARR3U,2019-04-16 04:09:54,tetanus symptoms
16,A3Q9H,2019-04-16 21:05:06,'18 month old, runny nose, cough, congestion, attends day care+parents smoke
16,A1VFR,2019-04-13 03:11:48,18 month old cold not eating well.
16,A3MTG,2019-04-16 04:08:57,18 month old runny nose cough congestion
16,A1VFR,2019-04-13 03:09:36,18 month old runny nose, cough, and congestion  not eating well.
16,A3MTG,2019-04-16 04:10:00,18 month old sinus infection
16,AMZ59,2019-04-18 05:10:39,18-month-old runny nose congestion cough fever parents smoke
16,A1VFR,2019-04-13 03:05:06,18-month-old runny nose, cough, and congestion
16,A1VFR,2019-04-13 03:05:26,18-month-old runny nose, cough, and congestion  irritable, sleeping restlessly, and not eating well.
16,A1VFR,2019-04-13 03:08:01,18-month-old runny nose, cough, and congestion  not eating well.
16,A2C3X,2019-04-17 06:05:07,runny nose cough treatment
16,A3VLH,2019-04-16 06:31:59,runny nose, cough, and congestion,irritable, sleeping restlessly
16,AVT79,2019-04-16 04:33:59,toddler congestion not eating fever coughing 
16,A3EIV,2019-04-16 05:34:27,toddler runny nose cough conjestion fever
16,AQP74,2019-04-14 06:22:11,toddler with cough congestion and parents smoke
17,A1VFR,2019-04-13 21:14:45, fever, nausea, vomiting, and sore throat.
17,A3Q9H,2019-04-16 20:31:33,'sudden fever, nausea, vomiting, sore throat+8 year old'
17,A3Q9H,2019-04-16 20:31:34,'sudden fever, nausea, vomiting, sore throat+8 year old'
17,A2RVK,2019-04-16 14:39:29,7-year-old  fever, nausea, vomiting, and sore throat
17,A2RVK,2019-04-16 14:40:28,7-year-old  fever, nausea, vomiting, and sore throat no cough
17,A2RVK,2019-04-16 14:33:03,7-year-old niece experiences a sudden and quickly progressing fever, nausea, vomiting, and sore throat
17,A2C3X,2019-04-16 04:50:18,fever and nausea treatment
17,A3MTG,2019-04-16 04:34:46,fever nausea sore throat
17,ARR3U,2019-04-16 18:22:43,fever, nausea, vomiting
17,AQP74,2019-04-15 00:18:39,fever, vomiting, sore throat. 101 temp
17,AQP74,2019-04-15 00:19:36,fever, vomiting, sore throat. 101 temp, no cough
17,AQP74,2019-04-15 00:20:20,fever, vomiting, sore throat. 101 temp, no cough, no congestion
17,A3VLH,2019-04-16 06:18:31,quickly progressing fever, nausea, vomiting, and sore throat
17,A1VFR,2019-04-13 21:12:51,quickly progressing fever, nausea, vomiting, and sore throat. She had no cough
17,A3EIV,2019-04-16 06:56:14,sudden fever 101 vomiting sore throat 
17,AVT79,2019-04-16 03:40:56,sudden fever vomiting sore throat 
17,A3EIV,2019-04-16 06:55:43,sudden fever vomiting sore throat 
18,A2C3X,2019-04-17 06:14:36,sore throat fever and headache treatment
18,A3MTG,2019-04-16 03:42:29,sore throat fever headache 
18,AVT79,2019-04-16 04:38:24,sore throat fever headache sudden
18,A3EIV,2019-04-16 05:38:13,sore throat headache fever 102.2
18,A1VFR,2019-04-14 03:33:07,strep throat symptoms
19,A2C3X,2019-04-16 04:48:03, nasal congestion 
19,AVT79,2019-04-16 04:37:48,face pain congestion green mucus 
19,A3MTG,2019-04-16 04:33:14,nasal congesting 15 days green mucus
